year,team,conf,rank,comp_rank,conf_rank,comp_conf_rank,avg_rating,avg_comp_rating,rating,comp_rating,five_stars,comp_five_stars,four_stars,comp_four_stars,three_stars,comp_three_stars,commits
2014,UC Santa Barbara,BW,150,158,2,2,82,83.0338254619,12,13.0338254619,0,0,0,0,1,1,1
2014,Wofford,SC,150,159,4,4,82,81.999172,12,11.999172,0,0,0,0,1,1,1
2014,Charlotte,CUSA,152,108,10,6,75.5,84.2788786669,11,26.0669747307,0,0,0,0,1,2,2
2014,Wright St.,Horz,152,112,2,1,73.6666666667,80.3340936617,11,24.8840198387,0,0,0,0,1,2,3
2014,Liberty,BSth,152,148,1,1,75.5,77.1388133553,11,14.2776267106,0,0,0,0,1,1,2
2014,Ohio,MAC,155,166,5,6,75,75.00051,10,10.0005895929,0,0,0,0,1,0,2
2014,Charleston Southern,BSth,155,161,2,2,80,81.6655366631,10,11.6655366631,0,0,0,0,1,1,1
2014,Youngstown St.,Horz,157,169,3,3,79,78.9987290001,9,8.9987290001,0,0,0,0,0,0,1
2014,Ball St.,MAC,157,83,6,2,72.25,81.6295721391,9,34.760846609,0,0,0,1,0,0,4
2014,Jacksonville,ASun,159,167,4,5,78,79.8111692304,8,9.8111692304000009,0,0,0,0,0,0,1
2014,Manhattan,MAAC,159,163,2,2,78,81.0091158664,8,11.0091158664,0,0,0,0,0,1,1
2014,Gardner Webb,BSth,159,165,3,3,78,80.1236592504,8,10.1236592504,0,0,0,0,0,0,1
2014,William & Mary,CAA,162,171,2,3,77,76.9986370001,7,6.9986370001,0,0,0,0,0,0,1
2014,Tennessee Tech,OVC,163,170,3,3,76,78.6860971904,6,8.6860971904,0,0,0,0,0,0,1
2015,Duke,ACC,1,2,1,1,94.5,94.6600099021,69.4974650159,70.0609108784,4,4,0,0,2,2,6
2015,Kentucky,SEC,2,1,1,1,96.1428571429,97.1471121292,69.475987329,70.4704125086,3,3,4,3,0,1,7
2015,Arizona,P12,3,3,1,1,98.25,98.8351060497,67.9754691757,68.4964004305,2,2,2,2,0,0,4
2015,Texas A&M,SEC,4,4,2,2,95.4,97.3550615001,64.3916581667,67.6184483474,1,0,4,5,0,0,5
2015,Kansas,B12,5,13,1,1,98.6666666667,98.3586988555,63.9317914159,63.826059412,3,2,0,1,0,0,3
2015,Louisville,ACC,6,6,2,2,95,95.3713077593,63.1559768207,65.4572643428,1,0,2,3,1,1,4
2015,LSU,SEC,7,10,3,3,97.6666666667,99.0551073671,63.0880796568,64.9499287053,2,2,1,1,0,0,3
2015,Ohio St.,B10,8,5,1,1,94.2,96.8127556095,61.8877710511,66.3835436659,0,0,4,5,1,0,5
2015,Florida St.,ACC,9,11,3,4,93.5,94.2843284371,61.6678158996,64.6161649099,2,1,0,2,2,1,4
2015,Auburn,SEC,10,16,4,4,92.4,92.0764029137,61.3103721967,62.6727225872,0,0,4,3,1,2,5
2015,California,P12,11,20,2,4,95.6666666667,96.141040097,60.6214059137,61.4219457246,2,2,0,0,1,1,3
2015,UNLV,MWC,12,14,1,1,92.75,93.9907627939,60.3206309229,63.0920459938,1,1,1,1,2,2,4
2015,Syracuse,ACC,13,8,4,3,94.25,97.2858572298,59.4513939858,65.0709945275,0,0,4,4,0,0,4
2015,Memphis,Amer,14,9,1,1,89,89.9283855041,59.1613487623,64.9995324807,0,0,3,3,5,5,8
2015,Marquette,BE,15,12,1,1,91.8,94.176671691,58.9151179882,64.2296063809,1,1,1,2,3,2,5
2015,Oregon,P12,16,19,3,3,94,94.8810738902,58.84991918,61.7849893054,1,0,3,4,0,0,4
2015,Florida,SEC,17,17,5,5,93,95.1985732242,58.2231635551,62.0527431578,0,0,3,3,1,1,4
2015,Washington,P12,18,7,4,2,90.875,92.8636874237,57.7128496661,65.1309099383,0,0,5,5,3,3,8
2015,Illinois,B10,19,15,2,2,91.2,92.6999946227,57.6302907763,62.6926960738,0,0,3,3,2,2,5
2015,Texas,B12,20,18,2,2,96,97.9103139796,57.508092029,61.837208551,0,0,3,3,0,0,3
2015,Virginia Tech,ACC,21,23,5,5,91.4,92.5129220293,57.496927375,59.8815526593,0,0,3,3,2,2,5
2015,Mississippi St.,SEC,22,22,6,6,91.5,92.7813494819,56.4023584003,60.4466641144,1,1,2,2,1,1,4
2015,UCLA,P12,23,24,5,6,90.75,91.8485730133,56.015886082,59.2995589046,0,0,2,2,2,2,4
2015,South Carolina,SEC,24,33,7,7,89.2,87.4768655451,55.8143282871,53.1384789522,1,1,1,0,3,4,5
2015,Michigan St.,B10,25,25,3,3,94,95.5545948323,55.6303059955,59.0703983441,0,0,2,2,1,1,3
2015,Indiana,B10,26,32,4,5,93.6666666667,92.4729251408,55.6177188991,54.3472654311,1,1,1,1,1,1,3
2015,St. John's,BE,27,26,2,2,92.1666666667,92.4118121457,55.5518126799,57.5484112181,0,0,5,4,1,2,6
2015,Oklahoma St.,B12,28,31,3,3,93.3333333333,93.558905536,54.4273563838,54.6100233459,1,0,1,2,1,1,3
2015,Villanova,BE,29,29,3,4,92.6666666667,93.4473639432,53.0162440933,55.2670151641,1,1,1,1,1,1,3
2015,Oregon St.,P12,30,21,6,5,88.1666666667,89.8792665075,52.9574803964,60.6528153443,0,0,2,3,4,3,6
2015,Georgetown,BE,31,28,4,3,92.6666666667,94.0167447058,52.4273563838,56.3168835307,0,0,2,2,1,1,3
2015,Wake Forest,ACC,32,30,6,6,93,93.9431707889,52.2495809648,54.9039846211,0,0,3,2,0,1,3
2015,USF,NA,33,50,2,4,89.4,87.8213888961,52.064045896,48.4439416686,0,0,2,1,3,4,5
2015,UTEP,CUSA,34,38,1,1,89.2,89.4334683834,51.8610962843,51.9284939933,0,0,1,1,4,4,5
2015,Nebraska,B10,35,27,5,4,86.2,90.9575485809,51.3169439083,57.2965228555,0,0,2,3,2,2,5
2015,Connecticut,Amer,36,47,3,3,97.5,97.4842749129,49.6199098788,49.8076395426,1,1,1,1,0,0,2
2015,West Virginia,B12,37,36,4,4,86,86.7143602643,49.0162440933,52.2354063486,0,0,2,2,1,1,4
2015,Purdue,B10,38,37,6,7,89.6666666667,91.3659085691,48.1473581415,52.1801545009,1,1,0,1,2,1,3
2015,Vanderbilt,SEC,39,39,8,8,89.5,91.1650636564,48.0500669828,51.5919216674,0,0,1,1,3,3,4
2015,Wisconsin,B10,40,44,7,10,88,88.5272344203,47.940791098,50.5742683876,0,0,2,2,2,2,4
2015,USC,P12,41,45,7,8,96.5,97.9890107248,47.8191724758,50.5079091496,0,0,2,2,0,0,2
2015,Baylor,B12,42,46,5,5,90,91.1689561738,46.4021821911,49.9473370711,0,0,1,1,2,2,3
2015,Maryland,B10,43,55,8,11,95,94.8908390154,46.0147480583,45.796408155500004,1,1,1,0,0,1,2
2015,Stanford,P12,44,35,8,7,90.3333333333,93.6766638319,45.825881578,52.8490607514,0,0,2,3,1,0,3
2015,Rutgers,B10,45,42,9,9,87.5,88.5583699981,45.6650140907,50.7149827557,0,0,2,1,2,3,4
2015,SMU,Amer,46,40,4,2,90,91.9647460087,45.6140318845,51.5734977941,0,0,1,2,2,1,3
2015,Minnesota,B10,47,34,10,6,87.8,90.1181348021,45.3432142113,53.0329441385,0,0,1,2,4,3,5
2015,Arizona St.,P12,48,65,9,9,90,89.5341532088,44.825881578,44.251424209,0,0,2,0,1,3,3
2015,Missouri,SEC,49,49,9,10,86.1666666667,86.877365631,44.3414466124,48.9904584466,0,0,0,1,6,5,6
2015,North Carolina St.,ACC,50,58,7,8,94.5,94.6185318688,44.21769767,45.0641095056,0,0,2,1,0,1,2
2015,Fresno St.,MWC,51,59,2,3,89.3333333333,89.6732482235,44.202919594,45.019451728,0,0,1,1,2,2,3
2015,Georgia,SEC,52,48,10,9,87.75,89.41951206,43.6440611331,49.3281781272,0,0,0,1,4,3,4
2015,Providence,BE,53,66,5,5,86,85.3207994733,43.4437908769,43.906144359,0,0,1,1,4,4,5
2015,Oklahoma,B12,54,51,6,6,88.3333333333,90.9856432436,43.3681079167,48.4057483465,0,0,1,1,2,2,3
2015,Virginia,ACC,55,62,8,9,93.5,94.2679756896,43.2140106554,44.5727989383,1,0,0,1,1,1,2
2015,TCU,B12,56,68,7,8,86.75,87.189061036,42.5511659856,42.7640811812,0,0,0,0,4,4,4
2015,San Diego St.,MWC,57,54,3,2,93.5,95.9698629006,42.4169602671,46.948067991,0,0,2,2,0,0,2
2015,Houston,Amer,58,67,5,9,87,87.2406309195,42.2968761564,43.192580315,0,0,0,0,4,4,4
2015,Tennessee,SEC,59,60,11,11,86.6,86.6394546317,42.166726331,44.7137644802,0,0,0,1,5,4,5
2015,UCF,Amer,60,56,6,7,87.75,88.5786367635,42.1139942967,45.7919908074,0,0,0,0,4,4,4
2015,Creighton,BE,61,69,6,6,87.6666666667,87.7539630203,41.9658957079,42.5598450004,0,0,1,1,2,2,3
2015,Wichita St.,MVC,62,57,1,1,86.25,86.8698158839,41.7289414046,45.3506210253,0,0,0,1,4,3,4
2015,Miami FL,ACC,63,77,9,12,93,90.7943386683,41.6162228642,37.8279716517,0,0,2,1,0,1,2
2015,Notre Dame,ACC,64,43,10,7,88.6666666667,91.8857707626,41.6140318845,50.6791233037,0,0,0,2,3,1,3
2015,Temple,Amer,64,52,7,5,88.6666666667,91.5410085769,41.6140318845,48.3132007271,0,0,0,2,3,1,3
2015,Cincinnati,Amer,66,53,8,6,88.3333333333,90.4104737215,41.202919594,47.8976535707,0,0,0,2,3,1,3
2015,Kansas St.,B12,67,63,8,7,82.8571428571,85.5665495897,40.9601873613,44.5203933378,0,0,0,0,6,7,7
2015,Alabama,SEC,68,73,12,12,88.3333333333,88.1867842902,40.8132944816,41.0049476845,0,0,0,0,3,3,3
2015,Iowa,B10,69,79,11,13,82.8,82.1641522674,40.7378414864,36.8182290619,0,0,1,0,3,4,5
2015,Texas Tech,B12,70,74,9,10,86.5,86.2609902459,40.4961387535,40.417124945,0,0,0,0,4,4,4
2015,VCU,A10,71,75,1,1,83.5,86.1060411435,40.4021821911,39.4932048406,0,0,0,0,3,4,4
2015,Penn St.,B10,72,41,12,8,87,91.7352323368,40.1473581415,51.3102327663,0,0,1,2,2,1,3
2015,Iowa St.,B12,73,72,10,9,86.6666666667,87.3247436033,39.5547834174,41.1687385201,0,0,1,1,2,2,3
2015,Northwestern,B10,74,61,13,12,87,88.734639705,39.3681079167,44.7034047506,0,0,1,1,2,2,3
2015,DePaul,BE,75,78,7,7,85.75,85.2270809387,39.262801882,37.2189008707,0,0,0,0,4,4,4
2015,Boston College,ACC,76,71,11,11,84,85.0868040263,38.4005345103,41.698920022,0,0,0,0,5,5,5
2015,New Mexico,MWC,77,76,4,4,86.3333333333,86.4513513589,37.3681079167,37.9179646777,0,0,0,0,3,3,3
2015,Northern Illinois,MAC,78,86,1,1,79.4,78.8206311638,37.1347710452,34.4656702316,0,0,0,0,3,2,5
2015,Seton Hall,BE,79,85,8,8,85.6666666667,85.0254265761,36.5458833357,34.9282280601,0,0,0,0,3,3,3
2015,North Carolina,ACC,80,70,12,10,90,92.9095712575,36.0147480583,41.8409828378,0,0,2,1,0,1,2
2015,Colorado St.,MWC,81,83,5,5,79.75,79.5961468746,35.6125358496,35.1196965215,0,0,1,1,1,1,4
2015,Rice,CUSA,82,84,2,2,81.5,82.909055388,35.3555208203,35.0560309026,0,0,0,0,3,3,4
2015,Pittsburgh,ACC,83,80,13,13,88,89.4576560155,33.4095862379,36.3248817302,0,0,1,1,1,1,2
2015,Western Kentucky,CUSA,84,93,3,3,84.3333333333,83.6845936888,33.342933724,32.1258668817,0,0,0,0,3,3,3
2015,Harvard,Ivy,85,90,1,1,83,82.9871123364,32.9081362498,32.3290919495,0,0,0,0,4,4,4
2015,Tulane,Amer,86,64,9,8,77.2,84.3516831728,32.6125358496,44.3752264913,0,0,0,0,2,4,5
2015,Washington St.,P12,87,94,10,10,78.4,78.4082619833,31.5547834174,31.5718031332,0,0,0,0,3,3,5
2015,Clemson,ACC,88,82,14,14,87,89.126336201,31.0110610438,35.2637165085,0,0,0,1,2,1,2
2015,Dayton,A10,89,81,2,2,80.25,82.8396423184,30.7540460145,35.8723190235,0,0,0,0,3,3,4
2015,Florida Gulf Coast,ASun,90,88,1,1,86.5,88.137940343,30.4095862379,33.0704655693,0,0,1,0,1,2,2
2015,Utah,P12,91,95,11,11,86.5,86.9117345091,30.2103236408,31.0337759211,0,0,0,0,2,2,2
2015,Fordham,A10,92,89,3,3,81,83.1640905454,30.0110610438,32.4770947794,0,0,0,0,2,2,3
2015,Boise St.,MWC,93,87,6,6,85.5,88.3747531586,28.4095862379,33.884597063,0,0,0,1,2,1,2
2015,Wyoming,MWC,93,97,6,7,76.2,76.1718919041,28.4095862379,28.4821189068,0,0,0,0,2,2,5
2015,Tennessee Martin,OVC,93,98,1,1,85.5,85.5000855001,28.4095862379,28.4097406992,0,0,0,0,2,2,2
2015,Saint Joseph's,A10,96,92,4,4,80.3333333333,84.3619153709,28.2103236408,32.282471213,0,0,0,0,2,3,3
2015,South Alabama,SB,97,99,1,1,82,81.9890923868,28.1095968525,28.0959373415,0,0,0,0,2,2,3
2015,Mississippi,SEC,98,96,13,13,85,85.8684718144,27.4095862379,29.146513328,0,0,0,0,2,2,2
2015,Michigan,B10,99,107,14,14,97,94.2992763387,27,24.2992763387,0,0,1,1,0,0,1
2015,Butler,BE,100,103,9,9,84.5,84.3972652441,26.2103236408,25.9855020482,0,0,0,0,2,2,2
2015,Southern Illinois,MVC,101,105,2,2,84,83.938780766,25.4095862379,25.2873006043,0,0,0,0,2,2,2
2015,East Carolina,Amer,101,104,10,10,79.3333333333,79.3816179776,25.4095862379,25.5462409552,0,0,0,0,2,2,3
2015,Drake,MVC,101,113,2,3,84,82.7357313662,25.4095862379,23.2049793643,0,0,0,0,2,2,2
2015,Southeast Missouri St.,OVC,104,100,2,2,84,85.4416425598,25.2103236408,28.0935920223,0,0,0,0,2,2,2
2015,Arkansas,SEC,105,101,14,14,95,97.3110833713,25,27.3110833713,0,0,1,1,0,0,1
2015,Long Beach St.,BW,106,102,1,1,76.75,77.2721763181,24.4095862379,26.3917142987,0,0,0,0,2,2,4
2015,Illinois Chicago,Horz,107,109,1,1,76.5,76.4538320221,24.2066366263,23.9037838962,0,0,0,0,1,1,4
2015,Xavier,BE,108,119,10,10,93,90.8034222005,23,20.8034222005,0,0,1,0,0,1,1
2015,Ball St.,MAC,109,128,2,3,80.5,79.1182278934,21,18.2364418383,0,0,1,0,0,1,2
2015,Murray St.,OVC,110,123,3,4,90,90.00009,20,20.00009,0,0,1,0,0,1,1
2015,Gonzaga,WCC,110,112,1,1,90,93.333379687,20,23.333379687,0,0,1,1,0,0,1
2015,Utah St.,MWC,112,135,8,9,89,86.3221280642,19,16.3221280642,0,0,0,0,1,1,1
2015,Rhode Island,A10,112,115,5,5,79.5,81.4190561588,19,21.509681056,0,0,0,0,1,1,2
2015,Colorado,P12,112,126,12,12,89,89.000089,19,19.000089,0,0,0,0,1,1,1
2015,Davidson,A10,112,139,1,1,89,85.5153184826,19,15.5153184826,0,0,0,0,1,1,1
2015,Idaho,BSky,112,136,1,1,89,86.2718772609,19,16.2718772609,0,0,0,0,1,1,1
2015,Little Rock,NA,112,125,2,3,89,89.000089,19,19.000089,0,0,0,0,1,1,1
2015,Georgia Southern,SB,118,111,3,2,79,82.2864781878,18,23.4659278914,0,0,0,0,1,1,2
2015,San Jose St.,MWC,118,122,9,8,74.5,75.4575921306,18,20.5018494606,0,0,0,0,1,1,4
2015,Valparaiso,Horz,118,132,2,2,88,87.0349160697,18,17.0349160697,0,0,0,0,1,1,1
2015,Massachusetts,A10,118,138,6,7,88,85.7593180682,18,15.7593180682,0,0,0,0,1,1,1
2015,Loyola Chicago,MVC,118,124,4,4,79,79.8730897232,18,19.7461654981,0,0,0,0,1,1,2
2015,Fairfield,MAAC,118,131,1,1,88,87.2459694432,18,17.2459694432,0,0,0,0,1,1,1
2015,UNC Asheville,BSth,118,106,1,1,79,83.5558165076,18,24.4547983895,0,0,0,0,1,2,2
2015,Alabama St.,SWAC,125,146,1,1,87,83.7509449402,17,13.7509449402,0,0,0,0,1,1,1
2015,BYU,WCC,125,129,2,3,87,88.1797053544,17,18.1797053544,0,0,0,0,1,1,1
2015,Delaware,CAA,125,0,1,NA,87,NA,17,0,0,NA,0,NA,1,NA,1
2015,North Carolina Central,MEAC,125,133,1,1,87,87.0000870001,17,17.0000870001,0,0,0,0,1,1,1
2015,Princeton,Ivy,129,137,2,2,86,86.013816152,16,16.013816152,0,0,0,0,1,1,1
2015,Morehead St.,OVC,129,158,4,5,86,82.9061873004,16,12.9061873004,0,0,0,0,1,1,1
2015,Toledo,MAC,129,108,3,2,75.3333333333,78.9027902178,16,24.0514948056,0,0,0,0,1,2,3
2015,Bradley,MVC,129,145,5,5,86,83.7916739164,16,13.7916739164,0,0,0,0,1,1,1
2015,Nevada,MWC,133,150,10,10,77.5,76.7707514582,15,13.541488968,0,0,0,0,1,1,2
2015,Iona,MAAC,133,143,2,2,85,85.0000850001,15,15.0000850001,0,0,0,0,1,1,1
2015,Old Dominion,CUSA,133,140,4,5,77.5,78.1596706073,15,15.4337156201,0,0,0,0,1,1,2
2015,Northeastern,CAA,133,116,2,1,77.5,80.8669778864,15,21.0697331677,0,0,0,0,1,1,2
2015,Western Michigan,MAC,133,130,4,4,75,76.2268039647,15,18.0161480668,0,0,0,0,1,1,3
2015,Savannah St.,MEAC,138,144,2,2,84,84.000084,14,14.000084,0,0,0,0,1,1,1
2015,Loyola Marymount,WCC,138,154,3,5,84,83.2911719164,14,13.2911719164,0,0,0,0,1,1,1
2015,Georgia Tech,ACC,138,134,15,15,84,86.4070384489,14,16.4070384489,0,0,0,0,1,1,1
2015,Manhattan,MAAC,138,0,3,NA,84,NA,14,0,0,NA,0,NA,1,NA,1
2015,Weber St.,BSky,138,159,2,2,84,82.1802208159,14,12.1802208159,0,0,0,0,1,1,1
2015,Mercer,SC,138,162,2,2,84,81.6244752504,14,11.6244752504,0,0,0,0,1,1,1
2015,Maine,AE,138,161,1,1,84,81.6250852504,14,11.6250852504,0,0,0,0,1,1,1
2015,San Diego,WCC,145,141,4,4,83,85.158786582,13,15.158786582,0,0,0,0,1,1,1
2015,Holy Cross,Pat,145,148,1,1,76.5,76.8421647226,13,13.6843154969,0,0,0,0,1,1,2
2015,Siena,MAAC,145,149,4,3,83,83.5963264819,13,13.5963264819,0,0,0,0,1,1,1
2015,Georgia St.,SB,145,163,4,4,76.5,75.6871821252,13,11.374350302,0,0,0,0,1,1,2
2015,Appalachian St.,SB,145,164,4,5,74.3333333333,73.7914380835,13,11.374300302,0,0,0,0,1,1,3
2015,UC Irvine,BW,145,127,2,2,74.3333333333,76.7543610484,13,18.9346106614,0,0,0,0,1,1,3
2015,Indiana St.,MVC,145,155,6,6,83,83.0409909164,13,13.0409909164,0,0,0,0,1,1,1
2015,Kent St.,MAC,145,165,5,5,74.3333333333,73.7914514168,13,11.37429908,0,0,0,0,1,1,3
2015,Hofstra,CAA,145,147,3,2,83,83.6843694452,13,13.6843694452,0,0,0,0,1,1,1
2015,Dartmouth,Ivy,145,142,3,3,83,85.0028565719,13,15.0028565719,0,0,0,0,1,1,1
2015,North Texas,CUSA,145,110,5,4,74.3333333333,78.8377744063,13,23.887016929,0,0,0,0,1,2,3
2015,Missouri St.,MVC,145,157,6,7,83,83.000083,13,13.000083,0,0,0,0,1,1,1
2015,Stephen F. Austin,Slnd,145,166,1,1,83,81.3741142504,13,11.3741142504,0,0,0,0,1,1,1
2015,Middle Tennessee,CUSA,145,156,5,6,74.3333333333,74.3334076667,13,13.0001678296,0,0,0,0,1,1,3
2015,Illinois St.,MVC,159,167,8,8,73,72.7810533126,12,11.1240975534,0,0,0,0,1,1,4
2015,Brown,Ivy,159,172,4,4,82,80.3427432003,12,10.3427432003,0,0,0,0,1,0,1
2015,Eastern Illinois,OVC,159,160,5,6,73,73.0000730001,12,12.0001763031,0,0,0,0,1,1,4
2015,Florida Atlantic,CUSA,159,168,7,7,76,75.5620466252,12,11.124079302,0,0,0,0,1,1,2
2015,Navy,Pat,163,169,2,3,80,80.6239212504,10,10.6239212504,0,0,0,0,1,0,1
2015,UC Santa Barbara,BW,163,170,3,3,80,80.6238912503,10,10.6238912503,0,0,0,0,1,0,1
2015,IUPUI,Sum,165,91,1,1,72.25,79.5713842086,9,32.2924438826,0,0,0,0,0,1,4
2015,Northern Arizona,BSky,165,171,3,3,79,80.4606457859,9,10.4606457859,0,0,0,0,0,0,1
2016,Duke,ACC,1,1,1,1,96.5,97.3067622681,70.5136246048,70.9188159014,4,4,1,1,1,1,6
2016,Kentucky,SEC,2,2,1,1,98.8,99.5523418167,68.8681983451,70.6048370473,5,5,0,0,0,0,5
2016,Michigan St.,B10,3,3,1,1,97.25,99.0021353843,65.9040612063,68.7157360156,2,2,2,2,0,0,4
2016,North Carolina St.,ACC,4,5,2,3,94.2,95.6873066241,65.0546745064,67.4141994735,2,1,2,3,1,1,5
2016,Arizona,P12,5,9,1,1,94.25,94.9344967103,63.6911500979,65.9020087771,3,2,0,1,1,1,4
2016,UCLA,P12,6,11,2,2,96.6666666667,99.1366179466,62.0540053823,64.9688285715,2,2,1,1,0,0,3
2016,Virginia,ACC,7,7,3,4,95,97.4525192045,62.0155350967,66.0032880169,0,0,4,4,0,0,4
2016,Texas,B12,8,6,1,1,94.75,97.5514601571,61.9175335084,67.2893976271,1,2,3,2,0,0,4
2016,Kansas,B12,9,16,2,2,96.3333333333,97.3069866547,61.8421556889,62.5640832333,1,1,2,2,0,0,3
2016,Auburn,SEC,10,12,2,3,93.75,94.99853696,61.7658174879,64.7164728598,2,1,1,2,1,1,4
2016,Miami FL,ACC,11,15,4,6,93.5,93.71367624,61.0789281901,62.7330130287,2,2,1,0,1,2,4
2016,Connecticut,Amer,12,8,1,1,92.2,94.9931066801,59.9206267618,65.9207033733,0,0,3,4,2,1,5
2016,Florida St.,ACC,13,4,5,2,87.3333333333,93.7184180647,57.9858416143,68.5788469906,1,2,1,2,3,2,6
2016,Gonzaga,WCC,14,20,1,1,91.8,93.0240281543,57.7533209736,60.9127382243,1,0,2,3,2,2,5
2016,North Carolina,ACC,15,14,6,5,95,98.2865400223,56.0843926422,62.9492321443,0,1,3,2,0,0,3
2016,Mississippi St.,SEC,16,10,3,2,90.5714285714,94.1171196846,55.9960416424,65.6348348359,0,0,5,6,2,1,7
2016,Syracuse,ACC,17,18,7,7,94.3333333333,97.7705821576,55.2621680612,61.8640790096,0,0,3,3,0,0,3
2016,Maryland,B10,18,13,2,2,92,95.3572787154,55.0967283536,63.2380127589,0,0,3,3,1,1,4
2016,Arkansas,SEC,19,29,4,5,88.8333333333,88.5953165103,53.9740653005,53.9768245877,0,0,3,3,3,3,6
2016,St. John's,BE,20,24,1,2,94,95.3912035649,53.6732803517,57.3059907932,0,0,3,3,0,0,3
2016,Oregon,P12,21,21,3,4,92.25,95.148041072,53.5027342033,60.6894434402,0,0,4,4,0,0,4
2016,Indiana,B10,22,23,3,3,89.2,89.8278563205,53.4747558536,58.5156748512,0,0,2,2,3,3,5
2016,Washington,P12,23,33,4,5,92.3333333333,91.7841072575,52.6140318845,52.069714295,1,1,0,0,2,2,3
2016,Texas A&M,SEC,24,19,5,4,90.75,93.2938317561,52.4149454966,61.2976626775,0,0,3,3,1,1,4
2016,Massachusetts,A10,25,32,1,1,90,88.9350450212,52.3490049954,52.4353054262,0,0,2,1,3,4,5
2016,Arizona St.,P12,26,17,5,3,86.75,93.3064841509,51.4273563838,61.9353240801,0,0,2,3,1,1,4
2016,Marquette,BE,27,22,2,1,92.3333333333,96.2130948431,51.0377312714,58.6161521684,0,0,3,3,0,0,3
2016,Oklahoma,B12,28,27,3,3,89.75,90.3723421366,50.7793964163,55.0940432888,0,0,1,2,3,2,4
2016,Utah,P12,29,38,6,7,85.6,87.8235721912,49.7793964163,48.9867244292,0,0,1,1,3,4,5
2016,Mississippi,SEC,30,61,6,10,88.2,86.9190724817,47.4197286215,42.2309037148,0,0,2,0,3,5,5
2016,Iowa St.,B12,31,37,4,4,89.75,90.0633266715,47.3972519595,49.8195384374,0,0,2,1,2,3,4
2016,Michigan,B10,32,31,4,6,89.5,90.4941928487,47.2619166762,53.4495832605,0,0,2,1,2,3,4
2016,Baylor,B12,33,41,5,5,90.6666666667,90.8254380146,47.2155066904,48.0999914477,0,0,2,1,1,2,3
2016,LSU,SEC,34,51,7,9,88.4,87.0507431722,47.172517115,44.9730675565,0,0,2,0,3,5,5
2016,Notre Dame,ACC,35,40,8,8,90.6666666667,90.4791906331,46.825881578,48.1995228485,0,0,2,1,1,2,3
2016,VCU,A10,36,43,2,2,89.6666666667,89.6517441747,46.7792202072,47.3548161509,0,0,1,1,2,2,3
2016,Penn St.,B10,37,26,5,4,87.75,90.4390704971,46.4657514937,55.8298152708,0,0,2,2,2,2,4
2016,Tennessee,SEC,38,49,8,7,89,87.6439226036,46.208845634,45.3399144864,0,0,1,0,5,6,6
2016,Wake Forest,ACC,39,62,9,9,88.25,87.0322508956,45.3682841258,41.6292612351,0,0,1,0,3,4,4
2016,Harvard,Ivy,40,25,1,1,86.8571428571,88.9446122419,44.976711182,57.2819413908,0,0,0,2,7,4,7
2016,Iowa,B10,41,39,6,7,86.6,87.0208366434,44.2091664667,48.451054457,0,0,1,1,4,4,5
2016,Minnesota,B10,42,30,7,5,89.3333333333,92.6888598984,44.202919594,53.5486734138,0,0,1,2,2,1,3
2016,Xavier,BE,43,28,3,3,89.6666666667,93.8721790247,44.0251441751,54.663361378,0,0,1,2,2,1,3
2016,USC,P12,44,34,7,6,87.75,89.6274046061,43.5675467229,52.0308850943,0,0,1,1,3,3,4
2016,Oklahoma St.,B12,45,54,6,7,87.25,87.1465849139,43.4107242616,44.0793466211,0,0,1,0,3,4,4
2016,Georgia,SEC,46,35,9,6,88.6666666667,91.4142562656,43.380695013,50.8712262654,0,0,1,1,2,2,3
2016,Villanova,BE,47,45,4,5,93.5,95.0263545764,43.2140106554,45.9030456031,1,1,0,0,1,1,2
2016,Oregon St.,P12,48,53,8,8,88.3333333333,89.0523842723,42.1903324977,44.43144951,0,0,1,1,2,2,3
2016,South Carolina,SEC,49,65,10,11,86.5,85.3955346158,42.1489537769,40.8420095209,0,0,1,1,3,3,4
2016,Providence,BE,50,46,5,6,88,89.1309632831,41.380695013,45.6707555427,0,0,1,2,2,1,3
2016,BYU,WCC,51,36,2,2,88.3333333333,91.5327979088,41.202919594,49.987890056,0,0,0,2,3,1,3
2016,Northwestern,B10,51,58,8,10,88.3333333333,88.8394008252,41.202919594,42.9615170011,0,0,0,0,3,3,3
2016,TCU,B12,53,48,7,6,88,89.0335885289,41.1903324977,45.587833412,0,0,1,1,2,2,3
2016,Nevada,MWC,54,57,1,2,83.25,84.1166059168,40.9695827225,43.1080794679,0,0,1,0,2,3,4
2016,Ohio St.,B10,55,42,9,8,86.25,88.0020406983,40.8731767696,47.9283608694,0,0,1,1,3,3,4
2016,Nebraska,B10,56,55,10,9,88.3333333333,89.5174766548,40.8132944816,44.0631409385,0,0,0,0,3,3,3
2016,West Virginia,B12,57,67,8,8,88,87.3468327777,40.7918073035,39.5666007125,0,0,0,0,3,3,3
2016,Alabama,SEC,58,50,11,8,92.5,94.844322582,40.6162228642,45.3043774437,0,0,2,2,0,0,2
2016,Cincinnati,Amer,59,63,2,2,92,92.3484416229,40.4132732525,41.3346918775,0,0,1,1,1,1,2
2016,Georgia Tech,ACC,60,74,10,10,88,86.7866084272,40.4021821911,37.7019043188,0,0,0,0,3,3,3
2016,Butler,BE,61,47,6,7,87.6666666667,89.2837897584,40.380695013,45.6309435527,0,0,0,1,3,2,3
